,round_epochs,loss,accuracy,val_loss,val_accuracy,activation,batch_size,dropout,embedding_matrix,epochs,first_neuron,lr,maxlen,number_of_layers,optimizer,reduce_dim,trainable,word_embeddings_architecture
89,21,0.0025237747468054295,0.9997406601905823,0.675959587097168,0.8020725250244141,selu,64,0.2,"{'key': 'fastText', 'weights': array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 5.46999983e-02,  1.11999996e-02,  1.91000000e-01, ...,
         6.59999996e-03, -2.09999993e-03, -2.30000000e-02],
       [ 3.73000018e-02, -5.10000018e-03,  1.35000005e-01, ...,
        -3.31000015e-02, -1.09999999e-02, -9.99999975e-05],
       ...,
       [ 5.70000010e-03, -1.72000006e-02, -9.60000046e-03, ...,
        -2.49999994e-03,  1.39999995e-03, -2.38000005e-02],
       [-3.42000015e-02, -3.70000000e-03,  7.73999989e-02, ...,
         1.86000001e-02,  6.59999996e-03, -6.72999993e-02],
       [ 7.13000000e-02,  1.07000005e-02, -3.88000011e-02, ...,
        -1.74000002e-02, -2.53999997e-02,  5.02999984e-02]])}",1000,128,0.65,100,1,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True,True,dense
90,16,0.6925827860832214,0.5165975093841553,0.6922262907028198,0.5160622000694275,tanh,32,0.8,"{'key': 'fastText', 'weights': array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 5.46999983e-02,  1.11999996e-02,  1.91000000e-01, ...,
         6.59999996e-03, -2.09999993e-03, -2.30000000e-02],
       [ 3.73000018e-02, -5.10000018e-03,  1.35000005e-01, ...,
        -3.31000015e-02, -1.09999999e-02, -9.99999975e-05],
       ...,
       [ 5.70000010e-03, -1.72000006e-02, -9.60000046e-03, ...,
        -2.49999994e-03,  1.39999995e-03, -2.38000005e-02],
       [-3.42000015e-02, -3.70000000e-03,  7.73999989e-02, ...,
         1.86000001e-02,  6.59999996e-03, -6.72999993e-02],
       [ 7.13000000e-02,  1.07000005e-02, -3.88000011e-02, ...,
        -1.74000002e-02, -2.53999997e-02,  5.02999984e-02]])}",1000,8,1.85,100,3,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True,False,dense
91,104,0.6283515095710754,0.6475622653961182,0.6006807684898376,0.6735751032829285,tanh,32,0.8,"{'key': 'word2vec', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [-0.029648  ,  0.011336  ,  0.019949  , ..., -0.128057  ,
        -0.004917  ,  0.062628  ],
       [-0.022313  ,  0.022251  ,  0.036704  , ..., -0.087151  ,
        -0.020682  ,  0.033452  ],
       ...,
       [ 0.013047  ,  0.036636  , -0.01051   , ..., -0.12983599,
        -0.000236  ,  0.008599  ],
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.038353  ,  0.057831  ,  0.037158  , ...,  0.021088  ,
         0.021138  ,  0.15865099]])}",1000,256,0.9500000000000001,100,1,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False,False,gru
92,55,0.629946768283844,0.6543049812316895,0.6137593984603882,0.6922279596328735,sigmoid,64,0.8,"{'key': 'suc', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [-0.10702   , -0.16535001, -0.023118  , ...,  0.08132   ,
         0.25141999,  0.15809999],
       [-0.10727   , -0.13511001, -0.12576   , ...,  0.12981001,
         0.21135999,  0.035919  ],
       ...,
       [-0.54916   , -0.43239999, -0.016672  , ...,  0.058385  ,
         0.10677   ,  0.44694   ],
       [ 0.2115    , -0.45175999,  0.046243  , ..., -0.11833   ,
         0.038351  ,  0.43132001],
       [-0.16041   , -0.031011  , -0.010727  , ...,  0.33723   ,
         0.63933003,  0.099017  ]])}",1000,128,1.5500000000000003,100,1,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True,False,gru
93,23,0.19736553728580475,0.9167531132698059,0.5941919684410095,0.8176165819168091,selu,16,0.5,"{'key': 'suc', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [-0.10702   , -0.16535001, -0.023118  , ...,  0.08132   ,
         0.25141999,  0.15809999],
       [-0.10727   , -0.13511001, -0.12576   , ...,  0.12981001,
         0.21135999,  0.035919  ],
       ...,
       [-0.54916   , -0.43239999, -0.016672  , ...,  0.058385  ,
         0.10677   ,  0.44694   ],
       [ 0.2115    , -0.45175999,  0.046243  , ..., -0.11833   ,
         0.038351  ,  0.43132001],
       [-0.16041   , -0.031011  , -0.010727  , ...,  0.33723   ,
         0.63933003,  0.099017  ]])}",1000,8,0.65,100,2,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True,True,bilstm
94,18,0.031994737684726715,0.990145206451416,1.0495333671569824,0.795854926109314,elu,16,0.2,"{'key': 'gloVe', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.46590999, -0.30695301, -0.121611  , ..., -0.51994503,
        -0.181563  ,  0.053406  ],
       [ 0.42249799, -0.30779999, -0.280862  , ..., -0.48532099,
        -0.33530799,  0.061957  ],
       ...,
       [ 0.042687  ,  0.63222897, -0.20854899, ...,  0.100405  ,
         0.050293  ,  0.053552  ],
       [ 0.49322   ,  0.329368  , -0.62429601, ..., -0.337681  ,
         0.47557399,  0.097629  ],
       [ 0.14485499,  0.131115  ,  0.25725299, ...,  0.193927  ,
         0.063264  , -0.006113  ]])}",1000,16,0.8,100,4,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False,True,bilstm
95,18,0.006160304881632328,0.9989626407623291,1.429464340209961,0.795854926109314,selu,16,0.5,"{'key': 'fastText', 'weights': array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 5.46999983e-02,  1.11999996e-02,  1.91000000e-01, ...,
         6.59999996e-03, -2.09999993e-03, -2.30000000e-02],
       [ 3.73000018e-02, -5.10000018e-03,  1.35000005e-01, ...,
        -3.31000015e-02, -1.09999999e-02, -9.99999975e-05],
       ...,
       [ 5.70000010e-03, -1.72000006e-02, -9.60000046e-03, ...,
        -2.49999994e-03,  1.39999995e-03, -2.38000005e-02],
       [-3.42000015e-02, -3.70000000e-03,  7.73999989e-02, ...,
         1.86000001e-02,  6.59999996e-03, -6.72999993e-02],
       [ 7.13000000e-02,  1.07000005e-02, -3.88000011e-02, ...,
        -1.74000002e-02, -2.53999997e-02,  5.02999984e-02]])}",1000,16,1.25,100,2,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False,True,dense
96,17,0.0019444880308583379,0.9997406601905823,1.6860016584396362,0.7823834419250488,elu,16,0.2,"{'key': 'word2vec', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [-0.029648  ,  0.011336  ,  0.019949  , ..., -0.128057  ,
        -0.004917  ,  0.062628  ],
       [-0.022313  ,  0.022251  ,  0.036704  , ..., -0.087151  ,
        -0.020682  ,  0.033452  ],
       ...,
       [ 0.013047  ,  0.036636  , -0.01051   , ..., -0.12983599,
        -0.000236  ,  0.008599  ],
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.038353  ,  0.057831  ,  0.037158  , ...,  0.021088  ,
         0.021138  ,  0.15865099]])}",1000,64,1.7000000000000002,100,2,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True,True,gru
97,26,0.09415490180253983,0.9631742835044861,0.8773243427276611,0.772020697593689,tanh,32,0.8,"{'key': 'fastText', 'weights': array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 5.46999983e-02,  1.11999996e-02,  1.91000000e-01, ...,
         6.59999996e-03, -2.09999993e-03, -2.30000000e-02],
       [ 3.73000018e-02, -5.10000018e-03,  1.35000005e-01, ...,
        -3.31000015e-02, -1.09999999e-02, -9.99999975e-05],
       ...,
       [ 5.70000010e-03, -1.72000006e-02, -9.60000046e-03, ...,
        -2.49999994e-03,  1.39999995e-03, -2.38000005e-02],
       [-3.42000015e-02, -3.70000000e-03,  7.73999989e-02, ...,
         1.86000001e-02,  6.59999996e-03, -6.72999993e-02],
       [ 7.13000000e-02,  1.07000005e-02, -3.88000011e-02, ...,
        -1.74000002e-02, -2.53999997e-02,  5.02999984e-02]])}",1000,128,0.5,100,1,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False,True,cnn
98,32,0.47047513723373413,0.7850103974342346,0.5927145481109619,0.7243523597717285,tanh,64,0.2,"{'key': 'fastText', 'weights': array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 5.46999983e-02,  1.11999996e-02,  1.91000000e-01, ...,
         6.59999996e-03, -2.09999993e-03, -2.30000000e-02],
       [ 3.73000018e-02, -5.10000018e-03,  1.35000005e-01, ...,
        -3.31000015e-02, -1.09999999e-02, -9.99999975e-05],
       ...,
       [ 5.70000010e-03, -1.72000006e-02, -9.60000046e-03, ...,
        -2.49999994e-03,  1.39999995e-03, -2.38000005e-02],
       [-3.42000015e-02, -3.70000000e-03,  7.73999989e-02, ...,
         1.86000001e-02,  6.59999996e-03, -6.72999993e-02],
       [ 7.13000000e-02,  1.07000005e-02, -3.88000011e-02, ...,
        -1.74000002e-02, -2.53999997e-02,  5.02999984e-02]])}",1000,256,0.8,100,3,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True,False,gru
99,18,0.0013021749909967184,0.9997406601905823,0.8233380913734436,0.798963725566864,selu,64,False,"{'key': 'suc', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [-0.10702   , -0.16535001, -0.023118  , ...,  0.08132   ,
         0.25141999,  0.15809999],
       [-0.10727   , -0.13511001, -0.12576   , ...,  0.12981001,
         0.21135999,  0.035919  ],
       ...,
       [-0.54916   , -0.43239999, -0.016672  , ...,  0.058385  ,
         0.10677   ,  0.44694   ],
       [ 0.2115    , -0.45175999,  0.046243  , ..., -0.11833   ,
         0.038351  ,  0.43132001],
       [-0.16041   , -0.031011  , -0.010727  , ...,  0.33723   ,
         0.63933003,  0.099017  ]])}",1000,256,1.25,100,1,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False,True,dense
100,25,0.19796936213970184,0.9268672466278076,0.5585831999778748,0.803108811378479,sigmoid,16,0.8,"{'key': 'fastText', 'weights': array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 5.46999983e-02,  1.11999996e-02,  1.91000000e-01, ...,
         6.59999996e-03, -2.09999993e-03, -2.30000000e-02],
       [ 3.73000018e-02, -5.10000018e-03,  1.35000005e-01, ...,
        -3.31000015e-02, -1.09999999e-02, -9.99999975e-05],
       ...,
       [ 5.70000010e-03, -1.72000006e-02, -9.60000046e-03, ...,
        -2.49999994e-03,  1.39999995e-03, -2.38000005e-02],
       [-3.42000015e-02, -3.70000000e-03,  7.73999989e-02, ...,
         1.86000001e-02,  6.59999996e-03, -6.72999993e-02],
       [ 7.13000000e-02,  1.07000005e-02, -3.88000011e-02, ...,
        -1.74000002e-02, -2.53999997e-02,  5.02999984e-02]])}",1000,64,1.1,100,1,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False,True,bilstm
101,71,0.3438182473182678,0.8485476970672607,0.5406674146652222,0.7585492134094238,sigmoid,64,0.5,"{'key': 'fastText', 'weights': array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 5.46999983e-02,  1.11999996e-02,  1.91000000e-01, ...,
         6.59999996e-03, -2.09999993e-03, -2.30000000e-02],
       [ 3.73000018e-02, -5.10000018e-03,  1.35000005e-01, ...,
        -3.31000015e-02, -1.09999999e-02, -9.99999975e-05],
       ...,
       [ 5.70000010e-03, -1.72000006e-02, -9.60000046e-03, ...,
        -2.49999994e-03,  1.39999995e-03, -2.38000005e-02],
       [-3.42000015e-02, -3.70000000e-03,  7.73999989e-02, ...,
         1.86000001e-02,  6.59999996e-03, -6.72999993e-02],
       [ 7.13000000e-02,  1.07000005e-02, -3.88000011e-02, ...,
        -1.74000002e-02, -2.53999997e-02,  5.02999984e-02]])}",1000,64,1.85,100,2,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True,False,gru
102,25,0.6937215328216553,0.5176348686218262,0.6926363706588745,0.5160622000694275,elu,32,0.8,"{'key': 'gloVe', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.46590999, -0.30695301, -0.121611  , ..., -0.51994503,
        -0.181563  ,  0.053406  ],
       [ 0.42249799, -0.30779999, -0.280862  , ..., -0.48532099,
        -0.33530799,  0.061957  ],
       ...,
       [ 0.042687  ,  0.63222897, -0.20854899, ...,  0.100405  ,
         0.050293  ,  0.053552  ],
       [ 0.49322   ,  0.329368  , -0.62429601, ..., -0.337681  ,
         0.47557399,  0.097629  ],
       [ 0.14485499,  0.131115  ,  0.25725299, ...,  0.193927  ,
         0.063264  , -0.006113  ]])}",1000,48,1.5500000000000003,100,4,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True,True,bilstm
103,16,0.8632809519767761,0.5116701126098633,0.6970260739326477,0.4839378297328949,selu,64,0.8,"{'key': 'suc', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [-0.10702   , -0.16535001, -0.023118  , ...,  0.08132   ,
         0.25141999,  0.15809999],
       [-0.10727   , -0.13511001, -0.12576   , ...,  0.12981001,
         0.21135999,  0.035919  ],
       ...,
       [-0.54916   , -0.43239999, -0.016672  , ...,  0.058385  ,
         0.10677   ,  0.44694   ],
       [ 0.2115    , -0.45175999,  0.046243  , ..., -0.11833   ,
         0.038351  ,  0.43132001],
       [-0.16041   , -0.031011  , -0.010727  , ...,  0.33723   ,
         0.63933003,  0.099017  ]])}",1000,8,0.65,100,4,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True,True,gru
104,32,0.28319570422172546,0.8864107728004456,0.6147461533546448,0.7191709876060486,elu,64,0.2,"{'key': 'fastText', 'weights': array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 5.46999983e-02,  1.11999996e-02,  1.91000000e-01, ...,
         6.59999996e-03, -2.09999993e-03, -2.30000000e-02],
       [ 3.73000018e-02, -5.10000018e-03,  1.35000005e-01, ...,
        -3.31000015e-02, -1.09999999e-02, -9.99999975e-05],
       ...,
       [ 5.70000010e-03, -1.72000006e-02, -9.60000046e-03, ...,
        -2.49999994e-03,  1.39999995e-03, -2.38000005e-02],
       [-3.42000015e-02, -3.70000000e-03,  7.73999989e-02, ...,
         1.86000001e-02,  6.59999996e-03, -6.72999993e-02],
       [ 7.13000000e-02,  1.07000005e-02, -3.88000011e-02, ...,
        -1.74000002e-02, -2.53999997e-02,  5.02999984e-02]])}",1000,8,0.65,100,1,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True,False,cnn
105,37,0.6926805377006531,0.5165975093841553,0.692631721496582,0.5160622000694275,relu,64,0.8,"{'key': 'word2vec', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [-0.029648  ,  0.011336  ,  0.019949  , ..., -0.128057  ,
        -0.004917  ,  0.062628  ],
       [-0.022313  ,  0.022251  ,  0.036704  , ..., -0.087151  ,
        -0.020682  ,  0.033452  ],
       ...,
       [ 0.013047  ,  0.036636  , -0.01051   , ..., -0.12983599,
        -0.000236  ,  0.008599  ],
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.038353  ,  0.057831  ,  0.037158  , ...,  0.021088  ,
         0.021138  ,  0.15865099]])}",1000,48,0.5,100,4,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False,True,cnn
106,17,0.6972980499267578,0.5147821307182312,0.6926317811012268,0.5160622000694275,elu,64,0.8,"{'key': 'suc', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [-0.10702   , -0.16535001, -0.023118  , ...,  0.08132   ,
         0.25141999,  0.15809999],
       [-0.10727   , -0.13511001, -0.12576   , ...,  0.12981001,
         0.21135999,  0.035919  ],
       ...,
       [-0.54916   , -0.43239999, -0.016672  , ...,  0.058385  ,
         0.10677   ,  0.44694   ],
       [ 0.2115    , -0.45175999,  0.046243  , ..., -0.11833   ,
         0.038351  ,  0.43132001],
       [-0.16041   , -0.031011  , -0.010727  , ...,  0.33723   ,
         0.63933003,  0.099017  ]])}",1000,48,0.9500000000000001,100,4,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True,True,gru
107,115,0.3987842798233032,0.8215767741203308,0.49599143862724304,0.7699481844902039,selu,32,0.5,"{'key': 'fastText', 'weights': array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 5.46999983e-02,  1.11999996e-02,  1.91000000e-01, ...,
         6.59999996e-03, -2.09999993e-03, -2.30000000e-02],
       [ 3.73000018e-02, -5.10000018e-03,  1.35000005e-01, ...,
        -3.31000015e-02, -1.09999999e-02, -9.99999975e-05],
       ...,
       [ 5.70000010e-03, -1.72000006e-02, -9.60000046e-03, ...,
        -2.49999994e-03,  1.39999995e-03, -2.38000005e-02],
       [-3.42000015e-02, -3.70000000e-03,  7.73999989e-02, ...,
         1.86000001e-02,  6.59999996e-03, -6.72999993e-02],
       [ 7.13000000e-02,  1.07000005e-02, -3.88000011e-02, ...,
        -1.74000002e-02, -2.53999997e-02,  5.02999984e-02]])}",1000,16,1.7000000000000002,100,1,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False,False,bilstm
108,19,0.06032117083668709,0.9878112077713013,0.8339942693710327,0.7979274392127991,sigmoid,32,0.5,"{'key': 'word2vec', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [-0.029648  ,  0.011336  ,  0.019949  , ..., -0.128057  ,
        -0.004917  ,  0.062628  ],
       [-0.022313  ,  0.022251  ,  0.036704  , ..., -0.087151  ,
        -0.020682  ,  0.033452  ],
       ...,
       [ 0.013047  ,  0.036636  , -0.01051   , ..., -0.12983599,
        -0.000236  ,  0.008599  ],
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.038353  ,  0.057831  ,  0.037158  , ...,  0.021088  ,
         0.021138  ,  0.15865099]])}",1000,16,0.9500000000000001,100,1,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False,True,gru
109,17,0.014323057606816292,0.9961099624633789,1.4420723915100098,0.7326424717903137,elu,32,False,"{'key': 'suc', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [-0.10702   , -0.16535001, -0.023118  , ...,  0.08132   ,
         0.25141999,  0.15809999],
       [-0.10727   , -0.13511001, -0.12576   , ...,  0.12981001,
         0.21135999,  0.035919  ],
       ...,
       [-0.54916   , -0.43239999, -0.016672  , ...,  0.058385  ,
         0.10677   ,  0.44694   ],
       [ 0.2115    , -0.45175999,  0.046243  , ..., -0.11833   ,
         0.038351  ,  0.43132001],
       [-0.16041   , -0.031011  , -0.010727  , ...,  0.33723   ,
         0.63933003,  0.099017  ]])}",1000,8,1.1,100,3,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True,False,cnn
110,50,0.4944629669189453,0.7624481320381165,0.5774948596954346,0.7005181312561035,tanh,64,False,"{'key': 'suc', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [-0.10702   , -0.16535001, -0.023118  , ...,  0.08132   ,
         0.25141999,  0.15809999],
       [-0.10727   , -0.13511001, -0.12576   , ...,  0.12981001,
         0.21135999,  0.035919  ],
       ...,
       [-0.54916   , -0.43239999, -0.016672  , ...,  0.058385  ,
         0.10677   ,  0.44694   ],
       [ 0.2115    , -0.45175999,  0.046243  , ..., -0.11833   ,
         0.038351  ,  0.43132001],
       [-0.16041   , -0.031011  , -0.010727  , ...,  0.33723   ,
         0.63933003,  0.099017  ]])}",1000,8,0.5,100,2,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False,False,dense
111,22,0.025819187983870506,0.9935166239738464,1.080419898033142,0.7647668123245239,sigmoid,64,0.2,"{'key': 'fastText', 'weights': array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 5.46999983e-02,  1.11999996e-02,  1.91000000e-01, ...,
         6.59999996e-03, -2.09999993e-03, -2.30000000e-02],
       [ 3.73000018e-02, -5.10000018e-03,  1.35000005e-01, ...,
        -3.31000015e-02, -1.09999999e-02, -9.99999975e-05],
       ...,
       [ 5.70000010e-03, -1.72000006e-02, -9.60000046e-03, ...,
        -2.49999994e-03,  1.39999995e-03, -2.38000005e-02],
       [-3.42000015e-02, -3.70000000e-03,  7.73999989e-02, ...,
         1.86000001e-02,  6.59999996e-03, -6.72999993e-02],
       [ 7.13000000e-02,  1.07000005e-02, -3.88000011e-02, ...,
        -1.74000002e-02, -2.53999997e-02,  5.02999984e-02]])}",1000,64,0.65,100,4,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False,True,cnn
112,18,0.0018593639833852649,0.9997406601905823,1.213616132736206,0.783419668674469,sigmoid,64,False,"{'key': 'gloVe', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.46590999, -0.30695301, -0.121611  , ..., -0.51994503,
        -0.181563  ,  0.053406  ],
       [ 0.42249799, -0.30779999, -0.280862  , ..., -0.48532099,
        -0.33530799,  0.061957  ],
       ...,
       [ 0.042687  ,  0.63222897, -0.20854899, ...,  0.100405  ,
         0.050293  ,  0.053552  ],
       [ 0.49322   ,  0.329368  , -0.62429601, ..., -0.337681  ,
         0.47557399,  0.097629  ],
       [ 0.14485499,  0.131115  ,  0.25725299, ...,  0.193927  ,
         0.063264  , -0.006113  ]])}",1000,128,1.85,100,1,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False,False,bilstm
113,22,0.01157527044415474,0.9984439611434937,0.7984257340431213,0.804145097732544,elu,32,0.5,"{'key': 'gloVe', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.46590999, -0.30695301, -0.121611  , ..., -0.51994503,
        -0.181563  ,  0.053406  ],
       [ 0.42249799, -0.30779999, -0.280862  , ..., -0.48532099,
        -0.33530799,  0.061957  ],
       ...,
       [ 0.042687  ,  0.63222897, -0.20854899, ...,  0.100405  ,
         0.050293  ,  0.053552  ],
       [ 0.49322   ,  0.329368  , -0.62429601, ..., -0.337681  ,
         0.47557399,  0.097629  ],
       [ 0.14485499,  0.131115  ,  0.25725299, ...,  0.193927  ,
         0.063264  , -0.006113  ]])}",1000,16,1.25,100,1,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True,True,dense
114,20,0.07304868847131729,0.9696576595306396,1.2316330671310425,0.7326424717903137,elu,16,False,"{'key': 'fastText', 'weights': array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 5.46999983e-02,  1.11999996e-02,  1.91000000e-01, ...,
         6.59999996e-03, -2.09999993e-03, -2.30000000e-02],
       [ 3.73000018e-02, -5.10000018e-03,  1.35000005e-01, ...,
        -3.31000015e-02, -1.09999999e-02, -9.99999975e-05],
       ...,
       [ 5.70000010e-03, -1.72000006e-02, -9.60000046e-03, ...,
        -2.49999994e-03,  1.39999995e-03, -2.38000005e-02],
       [-3.42000015e-02, -3.70000000e-03,  7.73999989e-02, ...,
         1.86000001e-02,  6.59999996e-03, -6.72999993e-02],
       [ 7.13000000e-02,  1.07000005e-02, -3.88000011e-02, ...,
        -1.74000002e-02, -2.53999997e-02,  5.02999984e-02]])}",1000,256,0.5,100,2,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False,False,gru
115,19,0.0020619654096663,0.9997406601905823,1.2594321966171265,0.783419668674469,elu,64,False,"{'key': 'gloVe', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.46590999, -0.30695301, -0.121611  , ..., -0.51994503,
        -0.181563  ,  0.053406  ],
       [ 0.42249799, -0.30779999, -0.280862  , ..., -0.48532099,
        -0.33530799,  0.061957  ],
       ...,
       [ 0.042687  ,  0.63222897, -0.20854899, ...,  0.100405  ,
         0.050293  ,  0.053552  ],
       [ 0.49322   ,  0.329368  , -0.62429601, ..., -0.337681  ,
         0.47557399,  0.097629  ],
       [ 0.14485499,  0.131115  ,  0.25725299, ...,  0.193927  ,
         0.063264  , -0.006113  ]])}",1000,256,1.4000000000000001,100,1,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False,False,bilstm
116,44,0.5422935485839844,0.7334024906158447,0.5790960192680359,0.6880828738212585,tanh,64,0.5,"{'key': 'word2vec', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [-0.029648  ,  0.011336  ,  0.019949  , ..., -0.128057  ,
        -0.004917  ,  0.062628  ],
       [-0.022313  ,  0.022251  ,  0.036704  , ..., -0.087151  ,
        -0.020682  ,  0.033452  ],
       ...,
       [ 0.013047  ,  0.036636  , -0.01051   , ..., -0.12983599,
        -0.000236  ,  0.008599  ],
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.038353  ,  0.057831  ,  0.037158  , ...,  0.021088  ,
         0.021138  ,  0.15865099]])}",1000,128,0.65,100,3,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True,False,dense
117,19,0.08619209378957748,0.9717323780059814,0.8106462955474854,0.7979274392127991,selu,16,0.5,"{'key': 'word2vec', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [-0.029648  ,  0.011336  ,  0.019949  , ..., -0.128057  ,
        -0.004917  ,  0.062628  ],
       [-0.022313  ,  0.022251  ,  0.036704  , ..., -0.087151  ,
        -0.020682  ,  0.033452  ],
       ...,
       [ 0.013047  ,  0.036636  , -0.01051   , ..., -0.12983599,
        -0.000236  ,  0.008599  ],
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.038353  ,  0.057831  ,  0.037158  , ...,  0.021088  ,
         0.021138  ,  0.15865099]])}",1000,64,0.5,100,4,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False,True,bilstm
